,0,1
0,C15210,1
1,C1804,1
2,C14040,1
3,C9587,1
4,C9082,1
5,C12087,1
6,C6791,1
7,C13762,1
8,C8230,1
9,C5934,1
10,C13070,1
11,C9224,1
12,C5974,1
13,C10206,1
14,C14798,1
15,C7810,1
16,C10328,1
17,C10269,1
18,C1665,1
19,C824,1
20,C11506,1
21,C8666,1
22,C12029,1
23,C1130,1
24,C8675,1
25,C14874,1
26,C3202,1
27,C7164,1
28,C12042,1
29,C7826,1
30,C10721,1
31,C4909,1
32,C13996,1
33,C14809,1
34,C14876,1
35,C3642,1
36,C4942,1
37,C22,2
38,C9008,1
39,C14122,1
40,C12480,1
41,C14057,1
42,C8508,1
43,C13285,1
44,C13130,1
45,C15145,2
46,C6951,1
47,C5855,1
48,C10472,1
49,C13615,1
50,C10095,1
51,C13419,1
52,C15146,1
53,C6005,1
54,C9438,1
55,C8893,1
56,C7579,1
57,C15112,1
58,C14112,1
59,C10705,1
60,C1798,18
61,C12766,1
62,C11380,1
63,C4305,1
64,C10067,3
65,C15228,1
66,C8579,1
67,C459,1
68,C317,1
69,C935,3
70,C5874,1
71,C360,1
72,C14141,1
73,C9096,1
74,C13099,1
75,C15914,1
76,C13707,1
77,C6861,1
78,C9666,1
79,C6119,1
80,C1542,1
81,C8679,1
82,C1934,1
83,C10713,1
84,C3835,1
85,C1608,3
86,C3960,1
87,C10944,1
88,C3459,2
89,C7497,1
90,C1817,1
91,C12630,1
92,C9079,1
93,C9464,1
94,C15464,1
95,C13162,1
96,C13477,1
97,C7075,1
98,C10349,1
99,C11812,1
100,C11564,1
101,C6853,1
102,C9266,4
103,C7251,1
104,C7043,1
105,C9163,1
106,C9627,1
107,C9788,1
108,C7863,1
109,C7531,1
110,C9048,1
111,C9888,1
112,C12436,2
113,C6027,1
114,C1030,1
115,C11402,1
116,C9017,1
117,C7844,1
118,C15701,1
119,C13316,1
120,C6148,1
121,C12856,1
122,C11323,1
123,C12859,1
124,C6190,1
125,C15936,1
126,C10559,1
127,C7537,1
128,C796,1
129,C11031,1
130,C14496,1
131,C13859,1
132,C12402,1
133,C8779,1
134,C7210,1
135,C5306,1
136,C13875,1
137,C5139,1
138,C7544,1
139,C8240,1
140,C7499,1
141,C6839,1
142,C6462,1
143,C7231,1
144,C14449,1
145,C992,1
146,C13454,1
147,C11149,1
148,C14617,1
149,C15292,1
150,C13275,1
151,C11948,1
152,C15020,1
153,C10026,1
154,C4541,1
155,C10263,1
156,C8822,1
157,C9409,1
158,C7354,1
159,C3483,1
160,C9824,1
161,C4773,1
162,C13857,1
163,C5693,1
164,C12667,1
165,C8533,1
166,C8840,2
167,C10516,1
168,C871,1
169,C12006,1
170,C620,1
171,C11315,1
172,C558,1
173,C6913,1
174,C15447,1
175,C6981,1
176,C11774,1
177,C13376,1
178,C5493,1
179,C6895,1
180,C10970,1
181,C8833,1
182,C2348,1
183,C6572,1
184,C14078,1
185,C3134,1
186,C3926,1
187,C14274,1
188,C8655,1
189,C11213,1
190,C449,2
191,C4743,1
192,C12529,1
193,C4497,1
194,C15535,1
195,C927,1
196,C13667,1
197,C13776,1
198,C6530,1
199,C8068,1
200,C10247,1
201,C4704,1
202,C10041,1
203,C9518,1
204,C12862,1
205,C12672,1
206,C8565,1
207,C6677,1
208,C14438,1
209,C8143,1
210,C8575,1
211,C6183,1
212,C15860,1
213,C5039,1
214,C11541,1
215,C8190,1
216,C6813,1
217,C7204,1
218,C11985,1
219,C695,2
220,C8949,1
221,C4405,1
222,C14379,1
223,C3550,1
224,C10638,1
225,C6777,1
