,user,avg_success,count_success
1414,U53@DOM1,0.9836974980187931,17666
244,U75@DOM1,1.0,12861
1641,U109@DOM1,1.0,5195
5071,U399@DOM5,1.0,4587
1992,U113@DOM1,1.0,4219
2017,U8@DOM1,1.0,1191
4137,U699@DOM1,1.0,239
3921,U24@DOM1,1.0,188
3246,U428@DOM1,1.0,137
2543,U78@DOM1,1.0,36
1202,U6462@DOM1,1.0,34
4254,U4033@DOM1,1.0,31
5017,U5982@DOM1,0.038461538461538464,26
5207,U6062@DOM1,0.12,25
369,U167@DOM1,1.0,21
3140,U3966@DOM1,0.55,20
2024,U6854@DOM1,0.11764705882352941,17
965,U5087@DOM1,0.2857142857142857,14
3226,U512@DOM1,1.0,14
4727,U7610@DOM1,0.0,14
3223,U5310@DOM1,0.9230769230769231,13
4036,U101@DOM1,1.0,12
5340,U118@DOM1,1.0,12
3916,U4827@DOM1,0.25,12
3490,U2288@DOM1,1.0,11
2067,U6464@DOM1,0.4,10
5046,U3608@DOM1,0.9,10
4217,U6408@DOM1,0.2,10
3903,U7048@DOM1,0.2222222222222222,9
3958,U4278@DOM1,0.8888888888888888,9
1874,U5545@DOM1,0.4444444444444444,9
2179,U4655@DOM1,0.875,8
3060,U7221@DOM1,0.875,8
3330,U3442@DOM1,1.0,8
2959,U4788@DOM1,0.875,8
3837,U4563@DOM1,0.125,8
446,U1895@DOM1,1.0,7
4962,U4253@DOM1,0.8571428571428571,7
973,U4402@DOM1,1.0,7
2402,U3024@DOM1,1.0,7
3662,U99@DOM1,1.0,7
2647,U2964@DOM1,1.0,7
1787,U5828@DOM1,0.8571428571428571,7
3058,U6855@DOM1,0.42857142857142855,7
4075,U6715@DOM1,0.2857142857142857,7
3813,U3698@DOM1,1.0,7
2043,U4192@DOM1,1.0,7
2373,U3111@DOM1,1.0,6
3305,U2697@DOM1,0.6666666666666666,6
3745,U6057@DOM1,1.0,6
2132,U3292@DOM1,0.5,6
3145,U4948@DOM1,1.0,6
4226,U1968@DOM1,1.0,6
406,U3880@DOM1,0.5,6
4994,U3498@DOM1,0.6666666666666666,6
4585,U5820@DOM1,1.0,6
2318,U5602@DOM1,1.0,6
3511,U6468@DOM1,0.6666666666666666,6
3084,U3508@DOM1,1.0,6
5097,U998@DOM1,1.0,6
4059,U6319@DOM1,0.16666666666666666,6
3401,U2811@DOM1,0.8333333333333334,6
4892,U1601@DOM1,1.0,6
4399,U461@DOM1,1.0,6
3613,U6244@DOM1,1.0,6
3710,U5388@DOM1,0.16666666666666666,6
827,U1326@DOM1,0.8,5
289,U4745@DOM1,0.2,5
2702,U6018@DOM1,0.8,5
4928,U2312@DOM1,1.0,5
626,U2907@DOM1,0.2,5
2536,U3118@DOM1,1.0,5
3881,U2857@DOM1,0.2,5
673,U5734@DOM1,0.8,5
1833,U3394@DOM1,0.8,5
594,U3569@DOM1,1.0,5
2496,U2018@DOM1,1.0,5
3035,U4477@DOM1,1.0,5
2511,U5433@DOM1,0.6,5
3109,U4457@DOM1,1.0,5
5047,U6833@DOM1,1.0,5
4443,U4819@DOM1,1.0,5
4201,U3545@DOM1,0.4,5
3815,U182@DOM1,1.0,5
4340,U5738@DOM1,1.0,5
3960,U4546@DOM1,1.0,5
4055,U3193@DOM1,0.2,5
3965,U1086@DOM1,1.0,5
53,U4264@DOM1,0.2,5
4047,U5550@DOM1,0.4,5
2748,U5626@DOM1,0.4,5
